

"OS Version",6,1,7600,2,,0,0,256,1
"WMV Core Version",12.0.7600.16385
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",94,"640 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 51 4F 00","62 01 06 00 44 AC 00 00 82 38 01 00 0D 3A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",95,"440 kbps, 44 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 51 4F 00","62 01 06 00 44 AC 00 00 DA D6 00 00 E9 27 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",96,"440 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 51 4F 00","62 01 06 00 44 AC 00 00 DA D6 00 00 E9 27 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",97,"384 kbps, 44 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 51 4F 00","62 01 06 00 44 AC 00 00 83 BB 00 00 D5 22 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",98,"384 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 52 4F 00","62 01 06 00 44 AC 00 00 83 BB 00 00 D5 22 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",99,"256 kbps, 44 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 52 4F 00","62 01 06 00 44 AC 00 00 04 7D 00 00 39 17 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",100,"256 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 52 4F 00","62 01 06 00 44 AC 00 00 04 7D 00 00 39 17 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",101,"192 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 52 4F 00","62 01 06 00 44 AC 00 00 C5 5D 00 00 6B 11 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",102,"192 kbps, 44 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D0 52 4F 00","62 01 06 00 44 AC 00 00 C5 5D 00 00 6B 11 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",103,"128 kbps, 44 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 53 4F 00","62 01 06 00 44 AC 00 00 85 3E 00 00 9D 0B 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",104,"128 kbps, 44 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 53 4F 00","62 01 06 00 44 AC 00 00 85 3E 00 00 9D 0B 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",105,"440 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 53 4F 00","62 01 02 00 80 BB 00 00 DA D6 00 00 AB 24 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",106,"384 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 53 4F 00","62 01 02 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",107,"256 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 53 4F 00","62 01 02 00 80 BB 00 00 04 7D 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",108,"256 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 53 4F 00","62 01 02 00 80 BB 00 00 04 7D 00 00 56 15 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",109,"192 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 54 4F 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",110,"192 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 54 4F 00","62 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",111,"160 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 54 4F 00","62 01 02 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",112,"128 kbps, 48 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 54 4F 00","62 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",113,"128 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 ED 4F 00","62 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",114," 96 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 ED 4F 00","62 01 02 00 80 BB 00 00 E0 2E 00 00 00 08 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",115," 80 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 ED 4F 00","62 01 02 00 80 BB 00 00 12 27 00 00 AB 06 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",116," 64 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 ED 4F 00","62 01 02 00 80 BB 00 00 44 1F 00 00 56 05 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 42 C0"
"Codec Format",117," 48 kbps, 48 kHz, 2 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 ED 4F 00","62 01 02 00 80 BB 00 00 70 17 00 00 00 04 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 42 C0"
"Codec Format",118,"768 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 ED 4F 00","62 01 06 00 80 BB 00 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",119,"640 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 EE 4F 00","62 01 06 00 80 BB 00 00 84 38 01 00 56 35 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",120,"440 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 EE 4F 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",121,"440 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 EE 4F 00","62 01 06 00 80 BB 00 00 DA D6 00 00 AB 24 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",122,"384 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 EE 4F 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",123,"384 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 EE 4F 00","62 01 06 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",124,"256 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 EF 4F 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",125,"256 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 EF 4F 00","62 01 06 00 80 BB 00 00 04 7D 00 00 56 15 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",126,"192 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 EF 4F 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",127,"192 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 EF 4F 00","62 01 06 00 80 BB 00 00 C0 5D 00 00 00 10 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",128,"128 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D0 EF 4F 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",129,"128 kbps, 48 kHz, 5.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 F0 4F 00","62 01 06 00 80 BB 00 00 82 3E 00 00 AB 0A 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",130,"160 kbps, 48 kHz, 5.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 F0 4F 00","62 01 06 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",131,"768 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 F0 4F 00","62 01 08 00 80 BB 00 00 00 77 01 00 00 40 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",132,"384 kbps, 48 kHz, 7.1 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 F0 4F 00","62 01 08 00 80 BB 00 00 80 BB 00 00 00 20 18 00 12 00 18 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",133,"160 kbps, 48 kHz, 7.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 F0 4F 00","62 01 08 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",134,"128 kbps, 48 kHz, 7.1 channel 16 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 F0 4F 00","62 01 08 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 12 00 10 00 3F 06 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",135,"440 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 F1 4F 00","62 01 02 00 88 58 01 00 DA D6 00 00 E9 27 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",136,"384 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 F1 4F 00","62 01 02 00 88 58 01 00 83 BB 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",137,"256 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 F1 4F 00","62 01 02 00 88 58 01 00 04 7D 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",138,"192 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 F1 4F 00","62 01 02 00 88 58 01 00 C5 5D 00 00 6B 11 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",139,"128 kbps, 88 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E0 F1 4F 00","62 01 02 00 88 58 01 00 85 3E 00 00 9D 0B 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",140,"440 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 10 F2 4F 00","62 01 02 00 00 77 01 00 DA D6 00 00 AB 24 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",141,"384 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 40 F2 4F 00","62 01 02 00 00 77 01 00 80 BB 00 00 00 20 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",142,"256 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 70 F2 4F 00","62 01 02 00 00 77 01 00 04 7D 00 00 56 15 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",143,"192 kbps, 96 kHz, 2 channel 24 bit (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 A0 F2 4F 00","62 01 02 00 00 77 01 00 C0 5D 00 00 00 10 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
